2.387,2.574,2.187,1.727,3.378,2.648,2.232,2.573,2.484,2.045,2.307,1.97,2.078,2.614,2.363,2.148,2.415,2.417,2.188,1.459,1.805,2.259,2.27,2.147,2.537,1.994,2.333,1.924,2.624,2.217,2.187,3.774,2.057,2.755,2.224,1.947,2.231,1.606,3.361,2.548,2.263,2.589,2.463,2.082,2.401,1.838,2.129,2.673,2.936,2.102,2.344,2.283,2.276,1.422,1.876,2.327,2.304,2.107,2.599,2.072,2.431,1.978,2.69,2.211,2.358,3.541,1.829,2.817
2.644,2.262,2.237,1.792,3.435,2.936,2.426,2.855,2.401,2.365,2.446,2.165,2.095,2.995,2.697,2.208,2.562,2.684,2.373,1.574,1.974,2.542,2.362,2.385,2.537,2.035,2.431,2.053,2.858,2.592,2.597,3.786,2.226,3.013,2.5,2.522,2.144,1.865,3.041,2.65,2.29,2.646,2.883,2.086,2.487,2.041,2.208,2.979,2.777,2.147,2.441,2.625,2.225,1.685,1.916,2.318,2.351,2.357,2.689,2.078,2.371,2.105,2.752,2.383,2.384,3.296,2.172,2.887
2.453,2.137,2.481,1.681,3.419,2.526,2.304,2.668,2.384,2.108,2.507,1.797,2.017,2.743,2.766,2.284,2.732,2.789,2.449,1.63,2.027,2.366,2.536,2.138,2.407,2.154,2.453,2.022,2.873,2.575,2.471,3.878,2.457,3.017,2.352,2.183,2.316,1.694,3.046,2.65,2.35,2.639,2.325,2.158,2.638,1.846,2.107,2.808,2.714,2.118,2.56,2.651,2.365,1.579,2.004,2.298,2.539,2.202,2.414,2.258,2.411,2.057,2.807,2.589,2.729,3.876,2.164,2.93
2.562,2.413,2.413,1.796,3.202,2.683,2.593,2.861,2.409,2.272,2.868,2.085,2.517,3.046,3.186,2.449,2.633,2.841,2.546,1.732,1.926,2.407,2.425,2.505,2.809,2.378,2.626,2.129,3.097,2.488,3.039,4.03,2.535,3.086,2.542,2.94,2.599,1.687,2.961,2.813,2.562,2.88,2.561,2.201,2.702,2.13,2.519,3,3.005,2.372,2.645,2.905,2.673,1.583,2.061,2.579,2.21,2.381,2.922,2.454,2.849,2.117,3.162,2.626,2.779,4.208,2.98,3.25
2.676,2.603,2.297,1.541,3.4,2.983,2.492,2.792,2.738,2.195,2.673,2.409,2.405,3.073,3.311,2.02,2.479,2.663,2.432,1.613,1.911,2.162,2.341,2.117,2.751,2.114,2.375,2.037,2.938,2.551,2.857,4.349,2.56,3.109,2.587,2.642,2.286,1.772,3.233,2.81,2.262,2.823,2.721,2.16,2.731,2.071,2.442,2.892,2.644,2.074,2.577,2.761,2.452,1.723,1.972,2.471,2.373,2.088,3.141,2.273,2.421,2.014,2.855,2.517,2.825,3.706,2.435,3.244
2.512,2.705,2.413,1.7,3.671,2.6,2.401,2.776,2.166,2.063,2.364,2.071,2.081,2.906,2.646,2.169,2.51,2.413,2.389,1.394,2.027,2.143,2.361,2.294,2.618,2.124,2.489,2.174,2.876,2.489,2.673,3.4,2.426,2.852,2.511,2.285,2.287,1.638,2.996,2.531,2.372,2.667,2.226,2.092,2.486,2.016,2.223,2.793,2.061,2.15,2.527,2.587,2.42,1.456,1.996,2.315,2.411,2.269,2.625,2.152,2.507,2.148,2.783,2.47,2.835,4.012,2.105,2.775
2.412,2.19,2.276,1.808,3.237,2.467,2.508,2.669,2.403,2.19,2.22,1.975,1.987,2.791,2.541,2.275,2.433,2.455,2.14,1.605,1.984,2.328,2.553,2.342,2.264,1.943,2.331,2.168,2.788,2.613,2.338,3.98,2.661,2.934,2.366,2.182,2.423,1.822,2.832,2.441,2.443,2.319,2.318,2.137,2.388,1.921,2.054,2.651,2.549,2.272,2.42,2.612,2.25,1.471,2.064,2.413,2.575,2.329,2.553,2.021,2.385,2.266,2.666,2.536,2.31,3.361,2.501,2.904
2.678,2.655,2.396,1.692,3.233,2.824,2.596,2.907,2.595,2.326,2.635,2.109,2.346,3.04,3.064,2.343,2.719,2.81,2.605,1.791,2.141,2.479,2.538,2.414,2.662,2.239,2.447,2.158,3.129,2.738,2.786,3.51,2.545,3.156,2.602,2.701,2.392,1.915,3.508,2.816,2.502,2.879,2.488,2.363,2.713,1.984,2.435,3.101,2.64,2.326,2.616,2.857,2.351,1.569,2.084,2.333,2.612,2.504,2.854,2.269,2.565,2.236,3.081,2.589,2.568,3.769,2.592,3.082
2.673,2.81,2.59,1.97,4.265,3.056,2.699,2.977,2.538,2.488,2.761,2.171,1.962,3.053,3.02,2.365,2.629,3.037,2.538,1.794,2.166,2.425,2.677,2.538,2.462,2.242,2.581,2.328,2.891,2.761,2.634,4.288,2.608,3.13,2.782,2.757,2.675,2.087,3.734,2.866,2.573,2.922,2.565,2.557,2.504,2.19,2.322,3.275,3.119,2.33,2.468,2.833,2.298,1.79,2.214,2.497,2.81,2.471,2.778,2.432,2.705,2.342,3.162,2.827,2.925,3.747,2.371,3.162
2.532,2.643,2.512,1.688,3.693,2.732,2.483,2.668,2.367,2.069,2.661,1.915,2.262,2.945,2.938,2.304,2.575,2.742,2.548,1.309,2.006,2.701,2.59,2.407,2.687,2.263,2.631,2.092,3.02,2.684,2.867,4.303,2.66,2.864,2.456,2.638,2.721,1.614,3.361,2.556,2.215,2.775,2.45,2.157,2.49,1.908,2.553,2.842,3.192,2.161,2.61,2.91,2.422,1.496,2.205,2.556,2.644,2.214,2.819,2.34,2.706,2.162,2.963,2.584,2.961,4.12,2.615,2.992
